DEX,Name,Image,Hidden Ability,Safari,Sport,Fast,Friend,Heavy,Level,Love,Lure,Moon,Dream,Beast,SwSh,BDSP,SV
1,Bulbasaur,0001_n.png,Chlorophyll,True,True,True,True,True,True,True,True,True,True,True,True,True,True
4,Charmander,0004_n.png,Solar Power,True,True,True,True,True,True,True,True,True,True,True,True,True,True
7,Squirtle,0007_n.png,Rain Dish,True,True,True,True,True,True,True,True,True,True,True,True,True,True
10,Caterpie,0010_n.png,Run Away,True,True,True,True,True,True,True,True,True,True,True,True,True,False
13,Weedle,0013_n.png,Run Away,False,True,True,True,True,True,True,True,True,True,True,False,True,False
16,Pidgey,0016_n.png,Big Pecks,True,False,True,True,True,True,True,True,True,True,True,False,True,False
19,Rattata,0019_n.png,Hustle,True,False,True,True,True,True,True,True,True,True,True,False,True,False
19,Alolan Rattata,0019_001_n.png,Thick Fat,True,False,True,True,True,True,True,True,True,True,True,False,False,False
21,Spearow,0021_n.png,Sniper,True,False,True,True,True,True,True,True,True,True,True,False,True,False
23,Ekans,0023_n.png,Unnerve,True,True,True,True,True,True,True,True,True,True,True,False,True,True
27,Sandshrew,0027_n.png,Sand Rush,True,True,True,True,True,True,True,True,True,True,True,True,True,True
27,Alolan Sandshrew,0027_001_n.png,Slush Rush,True,True,True,True,True,True,True,True,True,True,True,True,True,True
29,Nidoran ♀,0029_001_n.png,Hustle,True,True,True,True,True,True,True,True,True,True,True,True,True,False
32,Nidoran ♂,0032_001_n.png,Hustle,True,True,True,True,True,True,True,True,True,True,True,True,True,False
37,Vulpix,0037_n.png,Drought,True,True,True,True,True,True,True,True,True,True,True,True,True,True
37,Alolan Vulpix,0037_001_n.png,Snow Warning,True,True,True,True,True,True,True,True,True,True,True,True,True,True
41,Zubat,0041_n.png,Infiltrator,True,True,True,True,True,True,True,True,True,True,True,True,True,False
43,Oddish,0043_n.png,Run Away,True,True,True,True,True,True,True,True,True,True,True,True,True,True
46,Paras,0046_n.png,Damp,True,True,True,True,True,True,True,True,True,True,True,False,True,False
48,Venonat,0048_n.png,Run Away,True,True,True,True,True,True,True,True,True,True,True,False,True,True
50,Diglett,0050_n.png,Sand Force,True,True,True,True,True,True,True,True,True,True,True,True,True,True
50,Alolan Diglett,0050_001_n.png,Sand Force,True,True,True,True,True,True,True,True,True,True,True,True,False,True
52,Meowth,0052_n.png,Unnerve,True,True,True,True,True,True,True,True,True,True,True,True,True,True
52,Alolan Meowth,0052_001_n.png,Rattled,True,True,True,True,True,True,True,True,True,True,True,True,True,True
52,Galarian Meowth,0052_002_n.png,Unnerve,True,True,True,True,True,True,True,True,True,True,True,True,False,True
54,Psyduck,0054_n.png,Swift Swim,True,True,True,True,True,True,True,True,True,True,True,True,True,True
56,Mankey,0056_n.png,Defiant,True,True,True,True,True,True,True,True,True,True,True,False,True,True
58,Growlithe,0058_n.png,Justified,True,True,True,True,True,True,True,True,True,True,True,True,True,True
58,Hisuian Growlithe,0058_001_n.png,Rock Head,True,True,True,True,True,True,True,True,True,True,True,True,True,True
60,Poliwag,0060_n.png,Swift Swim,True,True,True,True,True,True,True,True,True,True,True,True,True,True
63,Abra,0063_n.png,Magic Guard,True,True,True,True,True,True,True,True,True,True,True,True,True,False
66,Machop,0066_n.png,Steadfast,True,True,True,True,True,True,True,True,True,True,True,True,True,False
69,Bellsprout,0069_n.png,Gluttony,True,True,True,True,True,True,True,True,True,True,True,False,True,True
72,Tentacool,0072_n.png,Rain Dish,True,True,True,True,True,True,True,True,True,True,True,True,True,True
74,Geodude,0074_n.png,Sand Veil,True,True,True,True,True,True,True,True,True,True,True,False,True,True
74,Alolan Geodude,0074_001_n.png,Galvanize,True,True,True,True,True,True,True,True,True,True,True,False,True,True
77,Ponyta,0077_n.png,Flame Body,True,True,True,True,True,True,True,True,True,True,True,False,True,False
77,Galarian Ponyta,0077_001_n.png,Anticipation,True,True,True,True,True,True,True,True,True,True,True,False,True,False
79,Slowpoke,0079_n.png,Regenerator,True,True,True,True,True,True,True,True,True,True,True,True,True,True
79,Galarian Slowpoke,0079_001_n.png,Regenerator,True,True,True,True,True,True,True,True,True,True,True,True,True,True
81,Magnemite,0081_n.png,Analytic,True,True,True,True,True,True,True,True,True,True,True,True,True,True
83,Farfetch'd,0083_n.png,Defiant,True,True,True,True,True,True,True,True,True,True,True,False,True,False
83,Galarian Farfetch'd,0083_001_n.png,Scrappy,True,True,True,True,True,True,True,True,True,True,True,True,False,False
84,Doduo,0084_n.png,Tangled Feet,True,True,True,True,True,True,True,True,True,True,True,False,True,True
86,Seel,0086_n.png,Ice Body,True,True,True,True,True,True,True,True,True,True,True,False,True,True
88,Grimer,0088_n.png,Poison Touch,True,True,True,True,True,True,True,True,True,True,True,False,True,True
88,Alolan Grimer,0088_001_n.png,Power of Alchemy,True,True,True,True,True,True,True,True,True,True,True,False,False,True
90,Shellder,0090_n.png,Overcoat,True,True,True,True,True,True,True,True,True,True,True,True,True,True
92,Gastly,0092_n.png,Levitate,True,True,True,True,True,True,True,True,True,True,True,True,True,True
95,Onix,0095_n.png,Weak Armor,True,True,True,True,True,True,True,True,True,True,True,True,True,False
96,Drowzee,0096_n.png,Inner Focus,True,True,True,True,True,True,True,True,True,True,True,False,True,True
98,Krabby,0098_n.png,Sheer Force,True,True,True,True,True,True,True,True,True,True,True,True,True,False
100,Voltorb,0100_n.png,Aftermath,True,True,True,True,True,True,True,True,True,True,True,False,True,True
100,Hisuian Voltorb,0100_001_n.png,Aftermath,False,False,False,False,False,False,False,False,False,False,False,False,False,False
102,Exeggcute,0102_n.png,Harvest,True,True,True,True,True,True,True,True,True,True,True,True,False,True
104,Cubone,0104_n.png,Battle Armor,True,True,True,True,True,True,True,True,True,True,True,True,True,False
108,Lickitung,0108_n.png,Cloud Nine,True,True,True,True,True,True,True,True,True,True,True,True,True,False
109,Koffing,0109_n.png,Stench,True,True,True,True,True,True,True,True,True,True,True,True,True,True
111,Rhyhorn,0111_n.png,Reckless,True,True,True,True,True,True,True,True,True,True,True,True,True,True
114,Tangela,0114_n.png,Regenerator,True,True,True,True,True,True,True,True,True,True,True,True,True,False
115,Kangaskhan,0115_n.png,Inner Focus,True,True,True,True,True,True,True,True,True,True,True,True,False,False
116,Horsea,0116_n.png,Damp,True,True,True,True,True,True,True,True,True,True,True,True,True,True
118,Goldeen,0118_n.png,Lightning Rod,True,True,True,True,True,True,True,True,True,True,True,True,True,False
120,Staryu,0120_n.png,Analytic,True,True,True,True,True,True,True,True,True,True,True,True,True,False
122,Mr. Mime,0122_001_n.png,Technician,True,True,True,True,True,True,True,True,True,True,True,False,True,False
122,Galarian Mr. Mime,0122_n.png,Ice Body,True,True,True,True,True,True,True,True,True,True,True,True,False,False
123,Scyther,0123_n.png,Steadfast,True,True,True,True,True,True,True,True,True,True,True,True,True,True
127,Pinsir,0127_n.png,Moxie,True,True,True,True,True,True,True,True,True,True,True,True,True,False
128,Tauros,0128_n.png,Sheer Force,True,True,True,True,True,True,True,True,True,True,True,True,True,False
128,Paldean Tauros,0128_001_n.png,Cud Chew,True,True,True,True,True,True,True,True,True,True,True,False,False,True
128,Paldean Tauros Blaze,0128_n.png,Cud Chew,True,True,True,True,True,True,True,True,True,True,True,False,False,True
128,Paldean Tauros Aqua,0128_n.png,Cud Chew,True,True,True,True,True,True,True,True,True,True,True,False,False,True
129,Magikarp,0129_n.png,Rattled,True,True,True,True,True,True,True,True,True,True,True,True,True,True
131,Lapras,0131_n.png,Hydration,True,True,True,True,True,True,True,True,True,True,True,True,True,True
